/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -5.38
 -- right : 0.00
 -- None : 149.51
 -- left : -1.56

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 5.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 53.29
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.52
 -- right : -9.63
 -- None : 18.35
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 10.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.17
 -- right : 13.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 50.73
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -19.93
 -- right : -9.99
 -- None : 30.58
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -19.90
 -- right : -9.93
 -- None : 1.44
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -5.27
 -- right : 37.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.39
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 11.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -4.88
 -- right : -0.07
 -- None : 24.65
 -- left : -5.12

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.54
 -- right : 2.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.01
 -- right : 14.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 4.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.01
 -- right : 116.35
 -- None : 0.00
 -- left : -5.13

('forward', 'red', None, None, 'left')
 -- forward : 13.16
 -- right : 0.00
 -- None : 854.10
 -- left : -2.05

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.05
 -- right : -9.87
 -- None : 11.08
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 29.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 12.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -5.47
 -- right : 44.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -6.80
 -- right : -0.03
 -- None : 137.22
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 13.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : 22.12
 -- right : 21.20
 -- None : 1543.49
 -- left : -6.18

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -4.66
 -- right : 55.97
 -- None : 0.00
 -- left : -19.92

('forward', 'green', 'left', None, 'right')
 -- forward : 16.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.53
 -- right : -10.18
 -- None : 54.97
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 30.51
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 40.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 4.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.75
 -- right : 3.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 19.20
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 4.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 3.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 19.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.15
 -- right : 14.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -5.41
 -- right : 105.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 24.60
