/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -3.16
 -- right : 37.22
 -- None : 10.70
 -- left : -0.40

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 4.66
 -- None : 0.00
 -- left : -10.49

('left', 'green', 'forward', None, 'left')
 -- forward : 5.40
 -- right : 2.04
 -- None : 3.00
 -- left : 30.10

('forward', 'red', 'forward', None, 'right')
 -- forward : -17.20
 -- right : -6.36
 -- None : 10.43
 -- left : -20.35

('forward', 'green', 'right', 'left', 'left')
 -- forward : 11.11
 -- right : 0.71
 -- None : 0.55
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 9.19
 -- left : -34.81

('right', 'green', None, 'right', None)
 -- forward : 14.61
 -- right : 4.71
 -- None : 0.61
 -- left : 6.46

('left', 'red', 'forward', None, 'right')
 -- forward : -34.81
 -- right : -14.31
 -- None : 7.73
 -- left : -20.31

('left', 'red', 'forward', 'right', 'right')
 -- forward : -20.21
 -- right : -9.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -3.82
 -- right : 12.89
 -- None : 0.00
 -- left : -8.28

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 18.27
 -- right : 2.76
 -- None : 0.00
 -- left : -9.61

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 6.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.06
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -34.15
 -- right : 5.58
 -- None : 0.00
 -- left : -19.50

('right', 'green', 'right', 'right', None)
 -- forward : 4.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : 54.49
 -- right : 37.01
 -- None : 120.33
 -- left : 53.50

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.47
 -- right : 0.32
 -- None : 0.00
 -- left : -5.05

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -30.17
 -- right : -9.53
 -- None : 6.63
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 2.35
 -- right : 8.53
 -- None : 1.19
 -- left : 1.04

('right', 'green', None, 'forward', 'right')
 -- forward : 5.31
 -- right : 0.00
 -- None : 0.00
 -- left : -14.15

('right', 'red', 'left', 'right', None)
 -- forward : -3.79
 -- right : 10.88
 -- None : 1.37
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -2.82
 -- right : 28.31
 -- None : 67.20
 -- left : 6.11

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 7.08
 -- right : 0.00
 -- None : 0.00
 -- left : -7.37

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.84
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : 239.81
 -- right : 405.73
 -- None : 192.77
 -- left : 261.74

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.97
 -- right : 7.60
 -- None : 1.68
 -- left : -5.26

('forward', 'green', 'left', None, 'right')
 -- forward : 11.88
 -- right : 0.00
 -- None : 1.93
 -- left : -15.29

('left', 'red', 'forward', None, 'forward')
 -- forward : -27.18
 -- right : -4.11
 -- None : 35.15
 -- left : -33.88

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -25.17
 -- right : -8.61
 -- None : 21.59
