/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, None)
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 3.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

('forward', 'green', None, 'left', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('right', 'red', 'forward', None, 'left')
 -- forward : -30.32
 -- right : -9.63
 -- None : 0.87
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -4.60
 -- right : 7.59
 -- None : 0.00
 -- left : -5.24

('right', 'green', 'right', 'right', None)
 -- forward : -0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -19.83
 -- right : -9.99
 -- None : 1.10
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -19.54
 -- right : -9.76
 -- None : 0.92
 -- left : -20.35

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.96
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -19.06
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 2.07
 -- right : 0.00
 -- None : -1.06
 -- left : 15.73

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.10

('forward', 'green', None, None, 'forward')
 -- forward : 3.19
 -- right : 0.00
 -- None : -2.44
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -7.04
 -- right : 2.03
 -- None : 0.00
 -- left : -4.32

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
